YEAR,TRIFD,3. FRS ID,Facility Name,Street Address,City,County,State,Zip,10. BIA,11. TRIBE,Latitude,Longitude,Industry Sector
2019,1135WFRRRB12531,1.10023E+11,USC - FERRARA BROTHERS LLC - COLLEGE POINT,120-05 31ST AVENUE,FLUSHING,QUEENS,NY,11354,,,40.769556,-73.847798,Nonmetallic Mineral Product
2019,1135WFRRRB12531,1.10023E+11,USC - FERRARA BROTHERS LLC - COLLEGE POINT,120-05 31ST AVENUE,FLUSHING,QUEENS,NY,11354,,,40.769556,-73.847798,Nonmetallic Mineral Product
2019,11203MRCRY4808F,1.1E+11,MERCURY PAINT CORP,4808 FARRAGUT RD,BROOKLYN,KINGS,NY,11203,,,40.637336,-73.930716,Chemicals
2019,11203MRCRY4808F,1.1E+11,MERCURY PAINT CORP,4808 FARRAGUT RD,BROOKLYN,KINGS,NY,11203,,,40.637336,-73.930716,Chemicals
2019,11203MRCRY4808F,1.1E+11,MERCURY PAINT CORP,4808 FARRAGUT RD,BROOKLYN,KINGS,NY,11203,,,40.637336,-73.930716,Chemicals
2019,14701BLCKS1BLAC,1.10002E+11,BLACKSTONE ADVANCED TECHNOLOGIES LLC,86 BLACKSTONE AVE,JAMESTOWN,NEW YORK,NY,14701,,,42.10925,-79.21425,Fabricated Metals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,11222MTRTR498KI,1.1E+11,UNITED METRO ENERGY CORP,498 KINGSLAND AVE,BROOKLYN,KINGS,NY,11222,,,40.73385,-73.943,Petroleum Bulk Terminals
2019,1031WSCFRR333CH,1.1007E+11,USC - FERRARA BROTHERS LLC - CHELSEA ROAD,333 CHELSEA RD,STATEN ISLAND,RICHMOND,NY,10314,,,40.61051,-74.18866,Nonmetallic Mineral Product
2019,1031WSCFRR333CH,1.1007E+11,USC - FERRARA BROTHERS LLC - CHELSEA ROAD,333 CHELSEA RD,STATEN ISLAND,RICHMOND,NY,10314,,,40.61051,-74.18866,Nonmetallic Mineral Product
2019,11220HCRPX1458T,1.10022E+11,IEH CORP,140 58TH ST 8E,BROOKLYN,KINGS,NY,11220,,,40.64505,-74.02237,Computers and Electronic Products
2019,1030WDMNDC118GR,1.10034E+11,USC - FERRARA BROTHERS LLC - GREENFIELD AVENUE,118 GREENFIELD AVE,STATEN ISLAND,RICHMOND,NY,10304,,,40.6181,-74.07405,Nonmetallic Mineral Product
2019,11222JSHLW420MO,1.1E+11,JOSH LOWENSTEIN & SONS INC,420 MORGAN AVE,BROOKLYN,KINGS,NY,11222,,,40.71878,-73.93724,Chemicals
2019,11222JSHLW420MO,1.1E+11,JOSH LOWENSTEIN & SONS INC,420 MORGAN AVE,BROOKLYN,KINGS,NY,11222,,,40.71878,-73.93724,Chemicals
2019,11205BRKLYBROOK,1.10009E+11,BROOKLYN NAVY YARD COGENERATION FACILITY,BROOKLYN NAVY YARD BLDG 41 63 FL US HING AVE UNIT,BROOKLYN,KINGS,NY,11205,,,40.69801,-73.97518,Electric Utilities
2019,11207BLMNT330BE,1.1E+11,BELMONT METALS INC,330 BELMONT AVE,BROOKLYN,KINGS,NY,11207,,,40.67033,-73.89758,Primary Metals
2019,11207BLMNT330BE,1.1E+11,BELMONT METALS INC,330 BELMONT AVE,BROOKLYN,KINGS,NY,11207,,,40.67033,-73.89758,Primary Metals
2019,11207BLMNT330BE,1.1E+11,BELMONT METALS INC,330 BELMONT AVE,BROOKLYN,KINGS,NY,11207,,,40.67033,-73.89758,Primary Metals
2019,11207BLMNT330BE,1.1E+11,BELMONT METALS INC,330 BELMONT AVE,BROOKLYN,KINGS,NY,11207,,,40.67033,-73.89758,Primary Metals
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11354FLSHN12131,1.10008E+11,FLUSHING ASPHALT LLC,120-01 31ST AVE,FLUSHING,QUEENS,NY,11354,,,40.769648,-73.847046,Petroleum
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11371GDNVTLAGUA,1.10024E+11,ALLIED AVIATION SERVICE CO OF NEW YORK INC,LAGUARDIA AIRPORT BUILDING 42,FLUSHING,QUEENS,NY,11371,,,40.77463,-73.8742,Petroleum Bulk Terminals
2019,11354FLSHN12131,1.10008E+11,FLUSHING ASPHALT LLC,120-01 31ST AVE,FLUSHING,QUEENS,NY,11354,,,40.769648,-73.847046,Petroleum
2019,1120WCNSLD1HUDS,1.10071E+11,CONSOLIDATED EDISION CO OF NEW YORK - HUDSON AVENUE STATION,1 HUDSON AVE,BROOKLYN,KINGS,NY,11201,,,40.70481,-73.98097,Electric Utilities
2019,1120WLTRFL975ES,1.10001E+11,TRANSCONTINENTAL ULTRA FLEX INC,975 ESSEX ST,BROOKLYN,KINGS,NY,11208,,,40.660608,-73.87521,Printing
2019,1135WSKGGS11922,1.10062E+11,SKAGGS-WALSH,119-02 23RD AVE,COLLEGE POINT,QUEENS,NY,11356,,,40.7786,-73.84812,Petroleum Bulk Terminals
2019,1120WSCKNG33JHN,1.1007E+11,USC - KINGS LLC - JOHNSON AVENUE,303 JOHNSON AVE,BROOKLYN,KINGS,NY,11206,,,40.70704,-73.93825,Nonmetallic Mineral Product
2019,1120WSCKNG33JHN,1.1007E+11,USC - KINGS LLC - JOHNSON AVENUE,303 JOHNSON AVE,BROOKLYN,KINGS,NY,11206,,,40.70704,-73.93825,Nonmetallic Mineral Product
2019,11101CNSLD3854V,1.10033E+11,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,LONG ISLAND CITY,QUEENS,NY,11101,,,40.75855,-73.94499,Electric Utilities
2019,11101CNSLD3854V,1.10033E+11,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,LONG ISLAND CITY,QUEENS,NY,11101,,,40.75855,-73.94499,Electric Utilities
2019,11101CNSLD3854V,1.10033E+11,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,LONG ISLAND CITY,QUEENS,NY,11101,,,40.75855,-73.94499,Electric Utilities
2019,11101CNSLD3854V,1.10033E+11,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,LONG ISLAND CITY,QUEENS,NY,11101,,,40.75855,-73.94499,Electric Utilities
2019,10457CLYPR1700B,1.10001E+11,PERRIGO NY,1700 BATHGATE AVE,BRONX,BRONX,NY,10457,,,40.842,-73.89976,Chemicals
2019,10474JHNLN1345S,1.10013E+11,TWI-LAQ INDUSTRIES INC,1345 SENECA AVE,BRONX,BRONX,NY,10474,,,40.81919,-73.88537,Chemicals
2019,10034MGCNV304DY,1.10056E+11,MAGIC NOVELTY CO INC,308 DYCKMAN ST,NEW YORK,NEW YORK,NY,10034,,,40.86779,-73.92997,Miscellaneous Manufacturing
2019,11232GWNSG29THS,1.1001E+11,GOWANUS GENERATING STATION,29TH ST & 2ND AVE,BROOKLYN,KINGS,NY,11232,,,40.661583,-74.005667,Electric Utilities
2019,11232GWNSG29THS,1.1001E+11,GOWANUS GENERATING STATION,29TH ST & 2ND AVE,BROOKLYN,KINGS,NY,11232,,,40.661583,-74.005667,Electric Utilities
2019,10001GDNNWJFKIN,1.10001E+11,ALLIED NEW YORK SERVICES  INC,J.F.K. INTERNATIONAL AIRPORT BUILDING # 90,JAMAICA,QUEENS,NY,11430,,,40.6475,-73.78675,Petroleum Bulk Terminals
2019,10001GDNNWJFKIN,1.10001E+11,ALLIED NEW YORK SERVICES  INC,J.F.K. INTERNATIONAL AIRPORT BUILDING # 90,JAMAICA,QUEENS,NY,11430,,,40.6475,-73.78675,Petroleum Bulk Terminals
2019,11235SCNTF13NEP,1.10004E+11,SCIENTIFIC COMPONENTS CORP,13 NEPTUNE AVE,BROOKLYN,KINGS,NY,11235,,,40.582996,-73.954742,Computers and Electronic Products
2019,1121WSCKNG692MC,1.1007E+11,USC - KINGS LLC - MCDONALD AVENUE,692 MCDONALD AVE,BROOKLYN,KINGS,NY,11218,,,40.63702,-73.97837,Nonmetallic Mineral Product
2019,1121WSCKNG692MC,1.1007E+11,USC - KINGS LLC - MCDONALD AVENUE,692 MCDONALD AVE,BROOKLYN,KINGS,NY,11218,,,40.63702,-73.97837,Nonmetallic Mineral Product
2019,11103PLTPR24134,1.1E+11,PILOT PRODUCTS INC,24-13 46TH ST,LONG ISLAND CITY,QUEENS,NY,11103,,,40.766739,-73.906086,Plastics and Rubber
2019,11103PLTPR24134,1.1E+11,PILOT PRODUCTS INC,24-13 46TH ST,LONG ISLAND CITY,QUEENS,NY,11103,,,40.766739,-73.906086,Plastics and Rubber
2019,11103PLTPR24134,1.1E+11,PILOT PRODUCTS INC,24-13 46TH ST,LONG ISLAND CITY,QUEENS,NY,11103,,,40.766739,-73.906086,Plastics and Rubber
2019,10472JNNCN1465B,1.10021E+11,USC - JENNA LLC,1465 BRONX RIVER AVE,BRONX,BRONX,NY,10472,,,40.835771,-73.877738,Nonmetallic Mineral Product
2019,10472JNNCN1465B,1.10021E+11,USC - JENNA LLC,1465 BRONX RIVER AVE,BRONX,BRONX,NY,10472,,,40.835771,-73.877738,Nonmetallic Mineral Product
2019,11105STRGN18012,1.10002E+11,ASTORIA GENERATING STATION,18-01 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.7874,-73.9128,Electric Utilities
2019,11105STRGN18012,1.10002E+11,ASTORIA GENERATING STATION,18-01 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.7874,-73.9128,Electric Utilities
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10461FRDMS1400F,1.1E+11,FRED M SCHILDWACHTER & SONS INC,1400 FERRIS PL,BRONX,BRONX,NY,10461,,,40.83902,-73.84103,Petroleum Bulk Terminals
2019,10314VSYPP4435V,1.10002E+11,PRATT PAPER (NY) INC,4435 VICTORY BLVD,STATEN ISLAND,RICHMOND,NY,10314,,,40.58629,-74.20061,Paper
2019,1137WFRRRB56224,1.10069E+11,USC - FERRARA BROTHERS LLC - MASPETH,56-22 49TH ST,MASPETH,QUEENS,NY,11378,,,40.72591,-73.91948,Nonmetallic Mineral Product
2019,1137WFRRRB56224,1.10069E+11,USC - FERRARA BROTHERS LLC - MASPETH,56-22 49TH ST,MASPETH,QUEENS,NY,11378,,,40.72591,-73.91948,Nonmetallic Mineral Product
2019,11105CSTLS1710S,1.10004E+11,ASTORIA ENERGY POWER GENERATION  FACILITY,17-10 STEINWAY ST,ASTORIA,QUEENS,NY,11105,,,40.77966,-73.89774,Electric Utilities
2019,11105CSTLS1710S,1.10004E+11,ASTORIA ENERGY POWER GENERATION  FACILITY,17-10 STEINWAY ST,ASTORIA,QUEENS,NY,11105,,,40.77966,-73.89774,Electric Utilities
2019,11105CSTLS1710S,1.10004E+11,ASTORIA ENERGY POWER GENERATION  FACILITY,17-10 STEINWAY ST,ASTORIA,QUEENS,NY,11105,,,40.77966,-73.89774,Electric Utilities
2019,11105NWYRK31032,1.1E+11,CHARLES POLETTI POWER PROJECT & 500 MW PLANT,31-03 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.77932,-73.905725,Electric Utilities
2019,11105NWYRK31032,1.1E+11,CHARLES POLETTI POWER PROJECT & 500 MW PLANT,31-03 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.77932,-73.905725,Electric Utilities
2019,11105NWYRK31032,1.1E+11,CHARLES POLETTI POWER PROJECT & 500 MW PLANT,31-03 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.77932,-73.905725,Electric Utilities
2019,11105NWYRK31032,1.1E+11,CHARLES POLETTI POWER PROJECT & 500 MW PLANT,31-03 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.77932,-73.905725,Electric Utilities
2019,11105NWYRK31032,1.1E+11,CHARLES POLETTI POWER PROJECT & 500 MW PLANT,31-03 20TH AVE,ASTORIA,QUEENS,NY,11105,,,40.77932,-73.905725,Electric Utilities
2019,1135WSCKNG3416C,1.1007E+11,USC - KINGS LLC - ON TIME,34-16 COLLEGE POINT BLVD,FLUSHING,QUEENS,NY,11354,,,40.76433,-73.836525,Nonmetallic Mineral Product
2019,1135WSCKNG3416C,1.1007E+11,USC - KINGS LLC - ON TIME,34-16 COLLEGE POINT BLVD,FLUSHING,QUEENS,NY,11354,,,40.76433,-73.836525,Nonmetallic Mineral Product
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,10454CSTLL939E1,1.10013E+11,SPRAGUE BRONX TERMINAL,939 E 138TH ST,BRONX,BRONX,NY,10454,,,40.80155,-73.90631,Petroleum Bulk Terminals
2019,11101MRCNW3930R,1.10013E+11,AMERICAN WAX CO,39-30 REVIEW AVE,LONG ISLAND CITY,QUEENS,NY,11101,,,40.729748,-73.932425,Chemicals
2019,11691BYSWT1425B,1.1002E+11,BAYSWATER PEAKING FACILITY LLC,14-25 BAY 24TH ST,FAR ROCKAWAY,QUEENS,NY,11691,,,40.60761,-73.76201,Electric Utilities
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,11356NDSTR20451,1.1E+11,COMSTAR INTERNATIONAL INC,20-45 128 ST,COLLEGE POINT,QUEENS,NY,11356,,,40.780925,-73.84055,Chemicals
2019,1123WGRCBR381HA,1.10034E+11,USC - FERRARA BROTHERS LLC - SMITH STREET,381 HAMILTON AVE,BROOKLYN,KINGS,NY,11231,,,40.67301,-73.99921,Nonmetallic Mineral Product
2019,1123WGRCBR381HA,1.10034E+11,USC - FERRARA BROTHERS LLC - SMITH STREET,381 HAMILTON AVE,BROOKLYN,KINGS,NY,11231,,,40.67301,-73.99921,Nonmetallic Mineral Product
2019,1110WSCNYC47172,1.1007E+11,USC - NYCON LLC,4717 27TH ST,LONG ISLAND CITY,QUEENS,NY,11101,,,40.743176,-73.940535,Nonmetallic Mineral Product
2019,1110WSCNYC47172,1.1007E+11,USC - NYCON LLC,4717 27TH ST,LONG ISLAND CITY,QUEENS,NY,11101,,,40.743176,-73.940535,Nonmetallic Mineral Product
2019,10009CNSLD801E1,1.1E+11,CONSOLIDATED EDISON CO OF NEW YORK - EAST RIVER FACILITY,801 E 14 ST,MANHATTAN,NEW YORK,NY,10009,,,40.7278,-73.9733,Electric Utilities
2019,10009CNSLD801E1,1.1E+11,CONSOLIDATED EDISON CO OF NEW YORK - EAST RIVER FACILITY,801 E 14 ST,MANHATTAN,NEW YORK,NY,10009,,,40.7278,-73.9733,Electric Utilities
2019,10009CNSLD801E1,1.1E+11,CONSOLIDATED EDISON CO OF NEW YORK - EAST RIVER FACILITY,801 E 14 ST,MANHATTAN,NEW YORK,NY,10009,,,40.7278,-73.9733,Electric Utilities